symbol,name,region,tier,alpha_score,rank,is_named_focus
CRDO,Credo Technology,US,custom ASIC / interconnect,95.1,3,False
ALAB,Astera Labs,US,custom ASIC / interconnect,88.7,7,False
042700.KQ,Hanmi Semiconductor,Non-US,OSAT / packaging,98.4,1,False
CAMT,Camtek,Non-US,wafer fab equipment,96.2,2,False
NVMI,Nova,Non-US,wafer fab equipment,91.8,4,False
MRVL,Marvell Technology,US,custom ASIC / interconnect,70.2,33,False
BESI.AS,BE Semiconductor Industries,Non-US,OSAT / packaging,83.7,10,False
AMKR,Amkor Technology,US,OSAT / packaging,91.2,5,False
ASMI.AS,ASM International,Non-US,wafer fab equipment,84.7,9,False
3661.TW,Alchip Technologies,Non-US,custom ASIC / interconnect,89.7,6,False
FORM,FormFactor,US,wafer fab equipment,76.4,17,False
000660.KS,SK hynix,Non-US,memory,65.0,43,True
COHR,Coherent,US,analog / power / RF,85.0,8,False
MU,Micron Technology,US,memory,61.9,49,True
ONTO,Onto Innovation,US,wafer fab equipment,83.3,11,False
6266.T,TOWA,Non-US,OSAT / packaging,82.4,12,False
3443.TW,Global Unichip,Non-US,custom ASIC / interconnect,79.5,13,False
5274.TW,ASPEED Technology,Non-US,analog / power / RF,71.6,27,False
ACMR,ACM Research,US,wafer fab equipment,77.5,16,False
GFS,GlobalFoundries,US,foundry,67.9,40,False
6857.T,Advantest,Non-US,wafer fab equipment,78.3,15,False
005930.KS,Samsung Electronics,Non-US,memory,57.9,67,True
TSEM,Tower Semiconductor,Non-US,foundry,73.4,21,False
ARM,Arm Holdings,Non-US,custom ASIC / interconnect,61.4,53,False
2449.TW,King Yuan Electronics,Non-US,OSAT / packaging,79.1,14,False
6488.TWO,GlobalWafers,Non-US,materials / wafers,72.7,24,False
6146.T,Disco,Non-US,OSAT / packaging,75.4,18,False
NVTS,Navitas Semiconductor,US,analog / power / RF,63.0,46,False
ICHR,Ichor Holdings,US,wafer fab equipment,47.6,93,False
UCTT,Ultra Clean Holdings,US,wafer fab equipment,55.8,75,False
ENTG,Entegris,US,materials / wafers,74.3,19,False
AVGO,Broadcom,US,custom ASIC / interconnect,70.7,30,True
002156.SZ,Tongfu Microelectronics,Non-US,OSAT / packaging,72.7,23,False
MKSI,MKS Instruments,US,wafer fab equipment,71.7,26,False
6590.T,Shibaura Mechatronics,Non-US,OSAT / packaging,73.3,22,False
